,Time,JobType,Event,Job,Machine,Queue,Memo
827,42.59,,Routing Start,,Machine 1,,3.675 Job 선택
828,42.59,9.0,Routing Finish,Job 9-146,Machine 1,,
829,42.59,9.0,Work Start,Job 9-146,Machine 1,,
830,42.69,4.0,Created,Job 4-159,,,
831,42.69,4.0,Put in Routing Class,Job 4-159,,80.0,
832,43.1,1.0,Work Finish,Job 1-116,Machine 4,,
833,43.1,1.0,Completed,Job 1-116,,,0
834,43.1,,Request Routing for Job,,Machine 4,80.0,
835,43.1,,Routing Start,,Machine 4,,3.675 Job 선택
836,43.1,1.0,Routing Finish,Job 1-125,Machine 4,,
837,43.1,1.0,Work Start,Job 1-125,Machine 4,,
838,43.46,7.0,Work Finish,Job 7-165,Machine 5,,
839,43.46,7.0,Completed,Job 7-165,,,10.61068733186606
840,43.46,,Request Routing for Job,,Machine 5,79.0,
841,43.46,,Routing Start,,Machine 5,,3.675 Job 선택
842,43.46,7.0,Routing Finish,Job 7-171,Machine 5,,
843,43.46,7.0,Work Start,Job 7-171,Machine 5,,
844,43.65,2.0,Work Finish,Job 2-78,Machine 6,,
845,43.65,2.0,Completed,Job 2-78,,,15.685401829833069
846,43.65,,Request Routing for Job,,Machine 6,78.0,
847,43.65,,Routing Start,,Machine 6,,3.675 Job 선택
848,43.65,0.0,Routing Finish,Job 0-131,Machine 6,,
849,43.65,0.0,Work Start,Job 0-131,Machine 6,,
850,43.68,6.0,Created,Job 6-170,,,
851,43.68,6.0,Put in Routing Class,Job 6-170,,78.0,
852,43.74,3.0,Created,Job 3-110,,,
853,43.74,3.0,Put in Routing Class,Job 3-110,,79.0,
854,43.8,0.0,Work Finish,Job 0-126,Machine 0,,
855,43.8,0.0,Completed,Job 0-126,,,0
856,43.8,,Request Routing for Job,,Machine 0,79.0,
857,43.8,,Routing Start,,Machine 0,,3.675 Job 선택
858,43.8,0.0,Routing Finish,Job 0-150,Machine 0,,
859,43.8,0.0,Work Start,Job 0-150,Machine 0,,
860,44.03,9.0,Work Finish,Job 9-146,Machine 1,,
861,44.03,9.0,Completed,Job 9-146,,,1.9633453902787394
862,44.03,,Request Routing for Job,,Machine 1,78.0,
863,44.03,,Routing Start,,Machine 1,,3.675 Job 선택
864,44.03,9.0,Routing Finish,Job 9-157,Machine 1,,
865,44.03,9.0,Work Start,Job 9-157,Machine 1,,
866,44.18,1.0,Work Finish,Job 1-125,Machine 4,,
867,44.18,1.0,Completed,Job 1-125,,,0
868,44.18,,Request Routing for Job,,Machine 4,77.0,
869,44.18,,Routing Start,,Machine 4,,3.675 Job 선택
870,44.18,1.0,Routing Finish,Job 1-127,Machine 4,,
871,44.18,1.0,Work Start,Job 1-127,Machine 4,,
872,44.29,3.0,Work Finish,Job 3-100,Machine 3,,
873,44.29,3.0,Completed,Job 3-100,,,0.22235049209565005
874,44.29,,Request Routing for Job,,Machine 3,76.0,
875,44.29,,Routing Start,,Machine 3,,3.675 Job 선택
876,44.29,3.0,Routing Finish,Job 3-110,Machine 3,,
877,44.29,3.0,Work Start,Job 3-110,Machine 3,,
878,44.7,6.0,Created,Job 6-184,,,
879,44.7,6.0,Put in Routing Class,Job 6-184,,76.0,
880,44.71,4.0,Created,Job 4-187,,,
881,44.71,4.0,Put in Routing Class,Job 4-187,,77.0,
882,44.91,3.0,Created,Job 3-123,,,
883,44.91,3.0,Put in Routing Class,Job 3-123,,78.0,
884,45.26,1.0,Work Finish,Job 1-127,Machine 4,,
885,45.26,1.0,Completed,Job 1-127,,,0
886,45.26,,Request Routing for Job,,Machine 4,78.0,
887,45.26,,Routing Start,,Machine 4,,3.675 Job 선택
888,45.26,1.0,Routing Finish,Job 1-128,Machine 4,,
889,45.26,1.0,Work Start,Job 1-128,Machine 4,,
890,45.46,9.0,Work Finish,Job 9-157,Machine 1,,
891,45.46,9.0,Completed,Job 9-157,,,2.1469919586450317
892,45.46,,Request Routing for Job,,Machine 1,77.0,
893,45.46,,Routing Start,,Machine 1,,3.675 Job 선택
894,45.46,9.0,Routing Finish,Job 9-160,Machine 1,,
895,45.46,9.0,Work Start,Job 9-160,Machine 1,,
896,45.64,1.0,Created,Job 1-140,,,
897,45.64,1.0,Put in Routing Class,Job 1-140,,77.0,
898,45.72,0.0,Created,Job 0-151,,,
899,45.72,0.0,Put in Routing Class,Job 0-151,,78.0,
900,46.34,1.0,Work Finish,Job 1-128,Machine 4,,
901,46.34,1.0,Completed,Job 1-128,,,0
902,46.34,,Request Routing for Job,,Machine 4,78.0,
903,46.34,,Routing Start,,Machine 4,,3.675 Job 선택
904,46.34,7.0,Routing Finish,Job 7-177,Machine 4,,
905,46.34,7.0,Work Start,Job 7-177,Machine 4,,
906,46.44,0.0,Work Finish,Job 0-150,Machine 0,,
907,46.44,0.0,Completed,Job 0-150,,,0
908,46.44,,Request Routing for Job,,Machine 0,77.0,
909,46.44,,Routing Start,,Machine 0,,3.675 Job 선택
910,46.44,0.0,Routing Finish,Job 0-151,Machine 0,,
911,46.44,0.0,Work Start,Job 0-151,Machine 0,,
912,46.51,6.0,Created,Job 6-185,,,
913,46.51,6.0,Put in Routing Class,Job 6-185,,77.0,
914,46.64,3.0,Created,Job 3-132,,,
915,46.64,3.0,Put in Routing Class,Job 3-132,,78.0,
916,46.89,9.0,Work Finish,Job 9-160,Machine 1,,
917,46.89,9.0,Completed,Job 9-160,,,2.384496619000359
918,46.89,,Request Routing for Job,,Machine 1,78.0,
919,46.89,,Routing Start,,Machine 1,,3.675 Job 선택
920,46.89,9.0,Routing Finish,Job 9-183,Machine 1,,
921,46.89,9.0,Work Start,Job 9-183,Machine 1,,
922,47.48,4.0,Created,Job 4-196,,,
923,47.48,4.0,Put in Routing Class,Job 4-196,,78.0,
924,47.55,6.0,Created,Job 6-190,,,
925,47.55,6.0,Put in Routing Class,Job 6-190,,79.0,
926,47.56,1.0,Created,Job 1-149,,,
927,47.56,1.0,Put in Routing Class,Job 1-149,,80.0,
928,48.0,0.0,Created,Job 0-155,,,
929,48.0,0.0,Put in Routing Class,Job 0-155,,81.0,
930,48.01,3.0,Work Finish,Job 3-106,Machine 7,,
931,48.01,3.0,Completed,Job 3-106,,,0
932,48.01,,Request Routing for Job,,Machine 7,81.0,
933,48.01,,Routing Start,,Machine 7,,3.675 Job 선택
934,48.01,3.0,Routing Finish,Job 3-123,Machine 7,,
935,48.01,3.0,Work Start,Job 3-123,Machine 7,,
936,48.32,9.0,Work Finish,Job 9-183,Machine 1,,
937,48.32,9.0,Completed,Job 9-183,,,0
938,48.32,,Request Routing for Job,,Machine 1,80.0,
939,48.32,,Routing Start,,Machine 1,,3.675 Job 선택
940,48.32,9.0,Routing Finish,Job 9-191,Machine 1,,
941,48.32,9.0,Work Start,Job 9-191,Machine 1,,
942,48.34,0.0,Work Finish,Job 0-131,Machine 6,,
943,48.34,0.0,Completed,Job 0-131,,,0.8451090869364748
944,48.34,,Request Routing for Job,,Machine 6,79.0,
945,48.34,,Routing Start,,Machine 6,,3.675 Job 선택
946,48.34,2.0,Routing Finish,Job 2-79,Machine 6,,
947,48.34,2.0,Work Start,Job 2-79,Machine 6,,
948,48.68,1.0,Created,Job 1-153,,,
949,48.68,1.0,Put in Routing Class,Job 1-153,,79.0,
950,49.07,3.0,Work Finish,Job 3-110,Machine 3,,
951,49.07,3.0,Completed,Job 3-110,,,0
952,49.07,,Request Routing for Job,,Machine 3,79.0,
953,49.07,,Routing Start,,Machine 3,,3.675 Job 선택
954,49.07,3.0,Routing Finish,Job 3-132,Machine 3,,
955,49.07,3.0,Work Start,Job 3-132,Machine 3,,
956,49.09,0.0,Work Finish,Job 0-151,Machine 0,,
957,49.09,0.0,Completed,Job 0-151,,,0
958,49.09,,Request Routing for Job,,Machine 0,78.0,
959,49.09,,Routing Start,,Machine 0,,3.675 Job 선택
960,49.09,0.0,Routing Finish,Job 0-155,Machine 0,,
961,49.09,0.0,Work Start,Job 0-155,Machine 0,,
962,49.23,3.0,Created,Job 3-142,,,
963,49.23,3.0,Put in Routing Class,Job 3-142,,78.0,
964,49.75,9.0,Work Finish,Job 9-191,Machine 1,,
965,49.75,9.0,Completed,Job 9-191,,,0
966,49.75,,Request Routing for Job,,Machine 1,78.0,
967,49.75,,Routing Start,,Machine 1,,3.675 Job 선택
968,49.75,7.0,Routing Finish,Job 7-189,Machine 1,,
969,49.75,7.0,Work Start,Job 7-189,Machine 1,,
970,49.76,0.0,Created,Job 0-161,,,
971,49.76,0.0,Put in Routing Class,Job 0-161,,78.0,
972,49.79,7.0,Work Finish,Job 7-171,Machine 5,,
973,49.79,7.0,Completed,Job 7-171,,,15.942396499479244
974,49.79,,Request Routing for Job,,Machine 5,78.0,
975,49.79,,Routing Start,,Machine 5,,3.675 Job 선택
976,49.79,7.0,Routing Finish,Job 7-197,Machine 5,,
977,49.79,7.0,Work Start,Job 7-197,Machine 5,,
978,50.17,1.0,Created,Job 1-163,,,
979,50.17,1.0,Put in Routing Class,Job 1-163,,78.0,
980,50.31,3.0,Created,Job 3-156,,,
981,50.31,3.0,Put in Routing Class,Job 3-156,,79.0,
982,51.25,1.0,Created,Job 1-164,,,
983,51.25,1.0,Put in Routing Class,Job 1-164,,80.0,
984,51.52,2.0,Work Finish,Job 2-79,Machine 6,,
985,51.52,2.0,Completed,Job 2-79,,,20.144489519487287
986,51.52,,Request Routing for Job,,Machine 6,80.0,
987,51.52,,Routing Start,,Machine 6,,3.675 Job 선택
988,51.52,2.0,Routing Finish,Job 2-90,Machine 6,,
989,51.52,2.0,Work Start,Job 2-90,Machine 6,,
990,51.56,5.0,Work Finish,Job 5-62,Machine 2,,
991,51.56,5.0,Completed,Job 5-62,,,34.68094945928188
992,51.56,,Request Routing for Job,,Machine 2,79.0,
993,51.56,,Routing Start,,Machine 2,,3.675 Job 선택
994,51.56,5.0,Routing Finish,Job 5-66,Machine 2,,
995,51.56,5.0,Work Start,Job 5-66,Machine 2,,
996,51.73,0.0,Work Finish,Job 0-155,Machine 0,,
997,51.73,0.0,Completed,Job 0-155,,,0
998,51.73,,Request Routing for Job,,Machine 0,78.0,
999,51.73,,Routing Start,,Machine 0,,3.675 Job 선택
1000,51.73,3.0,Routing Finish,Job 3-142,Machine 0,,
1001,51.73,3.0,Work Start,Job 3-142,Machine 0,,
1002,52.35,0.0,Created,Job 0-168,,,
1003,52.35,0.0,Put in Routing Class,Job 0-168,,78.0,
1004,52.47,3.0,Created,Job 3-158,,,
1005,52.47,3.0,Put in Routing Class,Job 3-158,,79.0,
1006,52.74,3.0,Work Finish,Job 3-142,Machine 0,,
1007,52.74,3.0,Completed,Job 3-142,,,0
1008,52.74,,Request Routing for Job,,Machine 0,79.0,
1009,52.74,,Routing Start,,Machine 0,,3.675 Job 선택
1010,52.74,0.0,Routing Finish,Job 0-161,Machine 0,,
1011,52.74,0.0,Work Start,Job 0-161,Machine 0,,
1012,53.42,1.0,Created,Job 1-180,,,
1013,53.42,1.0,Put in Routing Class,Job 1-180,,79.0,
1014,53.54,3.0,Work Finish,Job 3-123,Machine 7,,
1015,53.54,3.0,Completed,Job 3-123,,,0
1016,53.54,,Request Routing for Job,,Machine 7,79.0,
1017,53.54,,Routing Start,,Machine 7,,3.675 Job 선택
1018,53.54,3.0,Routing Finish,Job 3-156,Machine 7,,
1019,53.54,3.0,Work Start,Job 3-156,Machine 7,,
1020,53.73,0.0,Created,Job 0-169,,,
1021,53.73,0.0,Put in Routing Class,Job 0-169,,79.0,
1022,53.86,3.0,Work Finish,Job 3-132,Machine 3,,
1023,53.86,3.0,Completed,Job 3-132,,,0
1024,53.86,,Request Routing for Job,,Machine 3,79.0,
1025,53.86,,Routing Start,,Machine 3,,3.675 Job 선택
1026,53.86,3.0,Routing Finish,Job 3-158,Machine 3,,
1027,53.86,3.0,Work Start,Job 3-158,Machine 3,,
1028,54.7,2.0,Work Finish,Job 2-90,Machine 6,,
1029,54.7,2.0,Completed,Job 2-90,,,22.14024228278612
1030,54.7,,Request Routing for Job,,Machine 6,78.0,
1031,54.7,,Routing Start,,Machine 6,,3.675 Job 선택
1032,54.7,2.0,Routing Finish,Job 2-99,Machine 6,,
1033,54.7,2.0,Work Start,Job 2-99,Machine 6,,
1034,54.73,1.0,Created,Job 1-194,,,
1035,54.73,1.0,Put in Routing Class,Job 1-194,,78.0,
1036,55.38,0.0,Work Finish,Job 0-161,Machine 0,,
1037,55.38,0.0,Completed,Job 0-161,,,0
1038,55.38,,Request Routing for Job,,Machine 0,78.0,
1039,55.38,,Routing Start,,Machine 0,,3.675 Job 선택
1040,55.38,0.0,Routing Finish,Job 0-168,Machine 0,,
1041,55.38,0.0,Work Start,Job 0-168,Machine 0,,
1042,55.62,7.0,Work Finish,Job 7-189,Machine 1,,
1043,55.62,7.0,Completed,Job 7-189,,,18.294931375500795
1044,55.62,,Request Routing for Job,,Machine 1,77.0,
1045,55.62,,Routing Start,,Machine 1,,3.675 Job 선택
1046,55.62,0.0,Routing Finish,Job 0-169,Machine 1,,
1047,55.62,0.0,Work Start,Job 0-169,Machine 1,,
1048,55.86,0.0,Created,Job 0-179,,,
1049,55.86,0.0,Put in Routing Class,Job 0-179,,77.0,
1050,56.12,3.0,Created,Job 3-174,,,
1051,56.12,3.0,Put in Routing Class,Job 3-174,,78.0,
1052,56.13,7.0,Work Finish,Job 7-197,Machine 5,,
1053,56.13,7.0,Completed,Job 7-197,,,13.664892611279214
1054,56.13,,Request Routing for Job,,Machine 5,78.0,
1055,56.13,,Routing Start,,Machine 5,,3.675 Job 선택
1056,56.13,5.0,Routing Finish,Job 5-85,Machine 5,,
1057,56.13,5.0,Work Start,Job 5-85,Machine 5,,
1058,57.4,3.0,Created,Job 3-175,,,
1059,57.4,3.0,Put in Routing Class,Job 3-175,,78.0,
1060,57.88,2.0,Work Finish,Job 2-99,Machine 6,,
1061,57.88,2.0,Completed,Job 2-99,,,22.47721158347578
1062,57.88,,Request Routing for Job,,Machine 6,78.0,
1063,57.88,,Routing Start,,Machine 6,,3.675 Job 선택
1064,57.88,2.0,Routing Finish,Job 2-113,Machine 6,,
1065,57.88,2.0,Work Start,Job 2-113,Machine 6,,
1066,58.03,0.0,Work Finish,Job 0-168,Machine 0,,
1067,58.03,0.0,Completed,Job 0-168,,,0
1068,58.03,,Request Routing for Job,,Machine 0,77.0,
1069,58.03,,Routing Start,,Machine 0,,3.675 Job 선택
1070,58.03,0.0,Routing Finish,Job 0-179,Machine 0,,
1071,58.03,0.0,Work Start,Job 0-179,Machine 0,,
1072,58.42,0.0,Created,Job 0-181,,,
1073,58.42,0.0,Put in Routing Class,Job 0-181,,77.0,
1074,58.48,1.0,Created,Job 1-199,,,
1075,58.48,1.0,Put in Routing Class,Job 1-199,,78.0,
1076,58.64,3.0,Work Finish,Job 3-158,Machine 3,,
1077,58.64,3.0,Completed,Job 3-158,,,0
1078,58.64,,Request Routing for Job,,Machine 3,78.0,
1079,58.64,,Routing Start,,Machine 3,,3.675 Job 선택
1080,58.64,3.0,Routing Finish,Job 3-174,Machine 3,,
1081,58.64,3.0,Work Start,Job 3-174,Machine 3,,
1082,59.07,3.0,Work Finish,Job 3-156,Machine 7,,
1083,59.07,3.0,Completed,Job 3-156,,,0
1084,59.07,,Request Routing for Job,,Machine 7,77.0,
1085,59.07,,Routing Start,,Machine 7,,3.675 Job 선택
1086,59.07,3.0,Routing Finish,Job 3-175,Machine 7,,
1087,59.07,3.0,Work Start,Job 3-175,Machine 7,,
1088,59.55,0.0,Created,Job 0-192,,,
1089,59.55,0.0,Put in Routing Class,Job 0-192,,77.0,
1090,59.82,3.0,Created,Job 3-182,,,
1091,59.82,3.0,Put in Routing Class,Job 3-182,,78.0,
1092,60.06,7.0,Work Finish,Job 7-177,Machine 4,,
1093,60.06,7.0,Completed,Job 7-177,,,24.79306976264597
1094,60.06,,Request Routing for Job,,Machine 4,78.0,
1095,60.06,,Routing Start,,Machine 4,,3.675 Job 선택
1096,60.06,1.0,Routing Finish,Job 1-140,Machine 4,,
1097,60.06,1.0,Work Start,Job 1-140,Machine 4,,
1098,60.67,0.0,Work Finish,Job 0-179,Machine 0,,
1099,60.67,0.0,Completed,Job 0-179,,,0
1100,60.67,,Request Routing for Job,,Machine 0,77.0,
1101,60.67,,Routing Start,,Machine 0,,3.675 Job 선택
1102,60.67,0.0,Routing Finish,Job 0-181,Machine 0,,
1103,60.67,0.0,Work Start,Job 0-181,Machine 0,,
1104,61.06,2.0,Work Finish,Job 2-113,Machine 6,,
1105,61.06,2.0,Completed,Job 2-113,,,24.41387472124927
1106,61.06,,Request Routing for Job,,Machine 6,76.0,
1107,61.06,,Routing Start,,Machine 6,,4.0 Job 선택
1108,61.06,2.0,Routing Finish,Job 2-124,Machine 6,,
1109,61.06,2.0,Work Start,Job 2-124,Machine 6,,
1110,61.14,1.0,Work Finish,Job 1-140,Machine 4,,
1111,61.14,1.0,Completed,Job 1-140,,,6.232099235675612
1112,61.14,,Request Routing for Job,,Machine 4,75.0,
1113,61.14,,Routing Start,,Machine 4,,3.675 Job 선택
1114,61.14,1.0,Routing Finish,Job 1-149,Machine 4,,
1115,61.14,1.0,Work Start,Job 1-149,Machine 4,,
1116,61.33,3.0,Created,Job 3-188,,,
1117,61.33,3.0,Put in Routing Class,Job 3-188,,75.0,
1118,62.23,1.0,Work Finish,Job 1-149,Machine 4,,
1119,62.23,1.0,Completed,Job 1-149,,,5.3935016470737835
1120,62.23,,Request Routing for Job,,Machine 4,75.0,
1121,62.23,,Routing Start,,Machine 4,,4.0 Job 선택
1122,62.23,1.0,Routing Finish,Job 1-153,Machine 4,,
1123,62.23,1.0,Work Start,Job 1-153,Machine 4,,
1124,62.47,0.0,Work Finish,Job 0-169,Machine 1,,
1125,62.47,0.0,Completed,Job 0-169,,,0
1126,62.47,,Request Routing for Job,,Machine 1,74.0,
1127,62.47,,Routing Start,,Machine 1,,3.675 Job 선택
1128,62.47,0.0,Routing Finish,Job 0-192,Machine 1,,
1129,62.47,0.0,Work Start,Job 0-192,Machine 1,,
1130,62.87,3.0,Created,Job 3-195,,,
1131,62.87,3.0,Put in Routing Class,Job 3-195,,74.0,
1132,63.11,5.0,Work Finish,Job 5-85,Machine 5,,
1133,63.11,5.0,Completed,Job 5-85,,,42.98422580489111
1134,63.11,,Request Routing for Job,,Machine 5,74.0,
1135,63.11,,Routing Start,,Machine 5,,3.675 Job 선택
1136,63.11,5.0,Routing Finish,Job 5-102,Machine 5,,
1137,63.11,5.0,Work Start,Job 5-102,Machine 5,,
1138,63.31,1.0,Work Finish,Job 1-153,Machine 4,,
1139,63.31,1.0,Completed,Job 1-153,,,5.352684605521752
1140,63.31,,Request Routing for Job,,Machine 4,73.0,
1141,63.31,,Routing Start,,Machine 4,,4.0 Job 선택
1142,63.31,1.0,Routing Finish,Job 1-163,Machine 4,,
1143,63.31,1.0,Work Start,Job 1-163,Machine 4,,
1144,63.32,0.0,Work Finish,Job 0-181,Machine 0,,
1145,63.32,0.0,Completed,Job 0-181,,,0
1146,63.32,,Request Routing for Job,,Machine 0,72.0,
1147,63.32,,Routing Start,,Machine 0,,3.675 Job 선택
1148,63.32,3.0,Routing Finish,Job 3-182,Machine 0,,
1149,63.32,3.0,Work Start,Job 3-182,Machine 0,,
1150,63.42,3.0,Work Finish,Job 3-174,Machine 3,,
1151,63.42,3.0,Completed,Job 3-174,,,0
1152,63.42,,Request Routing for Job,,Machine 3,71.0,
1153,63.42,,Routing Start,,Machine 3,,3.675 Job 선택
1154,63.42,3.0,Routing Finish,Job 3-188,Machine 3,,
1155,63.42,3.0,Work Start,Job 3-188,Machine 3,,
1156,64.23,2.0,Work Finish,Job 2-124,Machine 6,,
1157,64.23,2.0,Completed,Job 2-124,,,26.265792445967335
1158,64.23,,Request Routing for Job,,Machine 6,70.0,
1159,64.23,,Routing Start,,Machine 6,,3.675 Job 선택
1160,64.23,2.0,Routing Finish,Job 2-136,Machine 6,,
1161,64.23,2.0,Work Start,Job 2-136,Machine 6,,
1162,64.32,3.0,Work Finish,Job 3-182,Machine 0,,
1163,64.32,3.0,Completed,Job 3-182,,,0
1164,64.32,,Request Routing for Job,,Machine 0,69.0,
1165,64.32,,Routing Start,,Machine 0,,4.0 Job 선택
1166,64.32,3.0,Routing Finish,Job 3-195,Machine 0,,
1167,64.32,3.0,Work Start,Job 3-195,Machine 0,,
1168,64.39,1.0,Work Finish,Job 1-163,Machine 4,,
1169,64.39,1.0,Completed,Job 1-163,,,4.947888482144947
1170,64.39,,Request Routing for Job,,Machine 4,68.0,
1171,64.39,,Routing Start,,Machine 4,,3.675 Job 선택
1172,64.39,1.0,Routing Finish,Job 1-164,Machine 4,,
1173,64.39,1.0,Work Start,Job 1-164,Machine 4,,
1174,64.6,3.0,Work Finish,Job 3-175,Machine 7,,
1175,64.6,3.0,Completed,Job 3-175,,,0
1176,64.6,,Request Routing for Job,,Machine 7,67.0,
1177,64.6,,Routing Start,,Machine 7,,3.675 Job 선택
1178,64.6,5.0,Routing Finish,Job 5-105,Machine 7,,
1179,64.6,5.0,Work Start,Job 5-105,Machine 7,,
1180,65.33,3.0,Work Finish,Job 3-195,Machine 0,,
1181,65.33,3.0,Completed,Job 3-195,,,0
1182,65.33,,Request Routing for Job,,Machine 0,66.0,
1183,65.33,,Routing Start,,Machine 0,,3.675 Job 선택
1184,65.33,6.0,Routing Finish,Job 6-5,Machine 0,,
1185,65.33,6.0,Work Start,Job 6-5,Machine 0,,
1186,65.47,1.0,Work Finish,Job 1-164,Machine 4,,
1187,65.47,1.0,Completed,Job 1-164,,,4.951090812072977
1188,65.47,,Request Routing for Job,,Machine 4,65.0,
1189,65.47,,Routing Start,,Machine 4,,3.675 Job 선택
1190,65.47,1.0,Routing Finish,Job 1-180,Machine 4,,
1191,65.47,1.0,Work Start,Job 1-180,Machine 4,,
1192,66.55,1.0,Work Finish,Job 1-180,Machine 4,,
1193,66.55,1.0,Completed,Job 1-180,,,3.8591741636006702
1194,66.55,,Request Routing for Job,,Machine 4,64.0,
1195,66.55,,Routing Start,,Machine 4,,3.675 Job 선택
1196,66.55,1.0,Routing Finish,Job 1-194,Machine 4,,
1197,66.55,1.0,Work Start,Job 1-194,Machine 4,,
1198,66.79,6.0,Work Finish,Job 6-5,Machine 0,,
1199,66.79,6.0,Completed,Job 6-5,,,52.665677420820515
1200,66.79,,Request Routing for Job,,Machine 0,63.0,
1201,66.79,,Routing Start,,Machine 0,,3.675 Job 선택
1202,66.79,6.0,Routing Finish,Job 6-28,Machine 0,,
1203,66.79,6.0,Work Start,Job 6-28,Machine 0,,
1204,67.41,2.0,Work Finish,Job 2-136,Machine 6,,
1205,67.41,2.0,Completed,Job 2-136,,,24.92966235859211
1206,67.41,,Request Routing for Job,,Machine 6,62.0,
1207,67.41,,Routing Start,,Machine 6,,3.675 Job 선택
1208,67.41,2.0,Routing Finish,Job 2-138,Machine 6,,
1209,67.41,2.0,Work Start,Job 2-138,Machine 6,,
1210,67.63,1.0,Work Finish,Job 1-194,Machine 4,,
1211,67.63,1.0,Completed,Job 1-194,,,3.6263959963400936
1212,67.63,,Request Routing for Job,,Machine 4,61.0,
1213,67.63,,Routing Start,,Machine 4,,3.675 Job 선택
1214,67.63,1.0,Routing Finish,Job 1-199,Machine 4,,
1215,67.63,1.0,Work Start,Job 1-199,Machine 4,,
1216,68.2,3.0,Work Finish,Job 3-188,Machine 3,,
1217,68.2,3.0,Completed,Job 3-188,,,0
1218,68.2,,Request Routing for Job,,Machine 3,60.0,
